customerid,actually_churned_or_not,churned_predicted_by_model,churned_predicted_by_model_scaled
2200.0,0.0,0.0,0.0
4627.0,0.0,0.0,0.0
3225.0,0.0,1.0,0.0
2828.0,0.0,0.0,0.0
3768.0,0.0,0.0,0.0
4446.0,1.0,1.0,1.0
2234.0,0.0,0.0,0.0
5454.0,1.0,1.0,1.0
1278.0,0.0,0.0,0.0
578.0,0.0,0.0,0.0
5960.0,0.0,0.0,0.0
521.0,0.0,0.0,0.0
217.0,0.0,0.0,0.0
5716.0,0.0,1.0,0.0
202.0,0.0,0.0,0.0
134.0,1.0,1.0,1.0
154.0,0.0,0.0,0.0
4486.0,0.0,0.0,0.0
3283.0,0.0,0.0,0.0
3731.0,0.0,1.0,1.0
2572.0,0.0,0.0,0.0
4296.0,1.0,0.0,0.0
2838.0,0.0,0.0,0.0
3711.0,0.0,0.0,0.0
2425.0,0.0,0.0,0.0
5721.0,0.0,0.0,0.0
6429.0,0.0,0.0,0.0
5458.0,1.0,0.0,0.0
5549.0,1.0,0.0,1.0
6258.0,0.0,0.0,0.0
4481.0,0.0,0.0,0.0
779.0,1.0,1.0,1.0
4120.0,0.0,0.0,0.0
6533.0,0.0,0.0,1.0
4559.0,0.0,0.0,0.0
1564.0,1.0,0.0,1.0
693.0,1.0,1.0,1.0
3028.0,1.0,0.0,0.0
4346.0,0.0,0.0,0.0
6556.0,0.0,0.0,0.0
526.0,0.0,0.0,0.0
502.0,0.0,0.0,0.0
4743.0,0.0,0.0,0.0
3112.0,0.0,0.0,0.0
295.0,0.0,0.0,0.0
4003.0,0.0,0.0,0.0
6790.0,0.0,0.0,0.0
1726.0,0.0,0.0,0.0
530.0,0.0,0.0,0.0
4188.0,1.0,0.0,0.0
5022.0,0.0,0.0,0.0
2716.0,0.0,0.0,0.0
1220.0,0.0,0.0,0.0
2938.0,0.0,0.0,0.0
4098.0,1.0,1.0,1.0
1922.0,0.0,0.0,0.0
5098.0,1.0,1.0,1.0
4154.0,1.0,1.0,0.0
2188.0,0.0,0.0,0.0
6760.0,1.0,1.0,1.0
2913.0,0.0,0.0,0.0
6174.0,1.0,0.0,1.0
5197.0,0.0,0.0,0.0
